<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2020-01-17"><Cube currency="USD" rate="1.1108"/><Cube currency="JPY" rate="122.31"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.147"/><Cube currency="DKK" rate="7.4729"/><Cube currency="GBP" rate="0.85105"/><Cube currency="HUF" rate="335.59"/><Cube currency="PLN" rate="4.2367"/><Cube currency="RON" rate="4.7803"/><Cube currency="SEK" rate="10.545"/><Cube currency="CHF" rate="1.0736"/><Cube currency="ISK" rate="137.4"/><Cube currency="NOK" rate="9.889"/><Cube currency="HRK" rate="7.4378"/><Cube currency="RUB" rate="68.2495"/><Cube currency="TRY" rate="6.5323"/><Cube currency="AUD" rate="1.6122"/><Cube currency="BRL" rate="4.639"/><Cube currency="CAD" rate="1.4498"/><Cube currency="CNY" rate="7.6186"/><Cube currency="HKD" rate="8.6292"/><Cube currency="IDR" rate="15184.91"/><Cube currency="ILS" rate="3.8372"/><Cube currency="INR" rate="78.9567"/><Cube currency="KRW" rate="1288.37"/><Cube currency="MXN" rate="20.8338"/><Cube currency="MYR" rate="4.5041"/><Cube currency="NZD" rate="1.6782"/><Cube currency="PHP" rate="56.548"/><Cube currency="SGD" rate="1.496"/><Cube currency="THB" rate="33.746"/><Cube currency="ZAR" rate="16.0582"/></Cube>
<Cube time="2020-01-02"><Cube currency="USD" rate="1.1193"/><Cube currency="JPY" rate="121.75"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.411"/><Cube currency="DKK" rate="7.4719"/><Cube currency="GBP" rate="0.84828"/><Cube currency="HUF" rate="329.98"/><Cube currency="PLN" rate="4.2544"/><Cube currency="RON" rate="4.7828"/><Cube currency="SEK" rate="10.4728"/><Cube currency="CHF" rate="1.0865"/><Cube currency="ISK" rate="136.9"/><Cube currency="NOK" rate="9.8408"/><Cube currency="HRK" rate="7.4445"/><Cube currency="RUB" rate="69.1893"/><Cube currency="TRY" rate="6.6699"/><Cube currency="AUD" rate="1.6006"/><Cube currency="BRL" rate="4.487"/><Cube currency="CAD" rate="1.4549"/><Cube currency="CNY" rate="7.7946"/><Cube currency="HKD" rate="8.7203"/><Cube currency="IDR" rate="15540.92"/><Cube currency="ILS" rate="3.869"/><Cube currency="INR" rate="79.9065"/><Cube currency="KRW" rate="1298.24"/><Cube currency="MXN" rate="21.1383"/><Cube currency="MYR" rate="4.5764"/><Cube currency="NZD" rate="1.6718"/><Cube currency="PHP" rate="56.825"/><Cube currency="SGD" rate="1.5084"/><Cube currency="THB" rate="33.741"/><Cube currency="ZAR" rate="15.7496"/></Cube>
<Cube time="2019-12-31"><Cube currency="USD" rate="1.1234"/><Cube currency="JPY" rate="121.94"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.408"/><Cube currency="DKK" rate="7.4715"/><Cube currency="GBP" rate="0.8508"/><Cube currency="HUF" rate="330.53"/><Cube currency="PLN" rate="4.2568"/><Cube currency="RON" rate="4.783"/><Cube currency="SEK" rate="10.4468"/><Cube currency="CHF" rate="1.0854"/><Cube currency="ISK" rate="135.8"/><Cube currency="NOK" rate="9.8638"/><Cube currency="HRK" rate="7.4395"/><Cube currency="RUB" rate="69.9563"/><Cube currency="TRY" rate="6.6843"/><Cube currency="AUD" rate="1.5995"/><Cube currency="BRL" rate="4.5157"/><Cube currency="CAD" rate="1.4598"/><Cube currency="CNY" rate="7.8205"/><Cube currency="HKD" rate="8.7473"/><Cube currency="IDR" rate="15595.6"/><Cube currency="ILS" rate="3.8845"/><Cube currency="INR" rate="80.187"/><Cube currency="KRW" rate="1296.28"/><Cube currency="MXN" rate="21.2202"/><Cube currency="MYR" rate="4.5953"/><Cube currency="NZD" rate="1.6653"/><Cube currency="PHP" rate="56.9"/><Cube currency="SGD" rate="1.5111"/><Cube currency="THB" rate="33.415"/><Cube currency="ZAR" rate="15.7773"/></Cube>
<Cube time="2019-12-30"><Cube currency="USD" rate="1.1189"/><Cube currency="JPY" rate="122.19"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.463"/><Cube currency="DKK" rate="7.4697"/><Cube currency="GBP" rate="0.85208"/><Cube currency="HUF" rate="331.04"/><Cube currency="PLN" rate="4.2567"/><Cube currency="RON" rate="4.7821"/><Cube currency="SEK" rate="10.44"/><Cube currency="CHF" rate="1.0871"/><Cube currency="ISK" rate="135.8"/><Cube currency="NOK" rate="9.846"/><Cube currency="HRK" rate="7.4485"/><Cube currency="RUB" rate="69.2781"/><Cube currency="TRY" rate="6.6567"/><Cube currency="AUD" rate="1.5992"/><Cube currency="BRL" rate="4.5128"/><Cube currency="CAD" rate="1.4621"/><Cube currency="CNY" rate="7.8175"/><Cube currency="HKD" rate="8.7133"/><Cube currency="IDR" rate="15565.65"/><Cube currency="ILS" rate="3.8749"/><Cube currency="INR" rate="79.812"/><Cube currency="KRW" rate="1294.35"/><Cube currency="MXN" rate="21.085"/><Cube currency="MYR" rate="4.5948"/><Cube currency="NZD" rate="1.6638"/><Cube currency="PHP" rate="56.784"/><Cube currency="SGD" rate="1.5088"/><Cube currency="THB" rate="33.472"/><Cube currency="ZAR" rate="15.7398"/></Cube>
<Cube time="2019-12-27"><Cube currency="USD" rate="1.1153"/><Cube currency="JPY" rate="122.23"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.509"/><Cube currency="DKK" rate="7.4704"/><Cube currency="GBP" rate="0.8513"/><Cube currency="HUF" rate="330.83"/><Cube currency="PLN" rate="4.2671"/><Cube currency="RON" rate="4.7818"/><Cube currency="SEK" rate="10.4363"/><Cube currency="CHF" rate="1.089"/><Cube currency="ISK" rate="135.6"/><Cube currency="NOK" rate="9.8578"/><Cube currency="HRK" rate="7.4475"/><Cube currency="RUB" rate="69.2013"/><Cube currency="TRY" rate="6.6449"/><Cube currency="AUD" rate="1.5996"/><Cube currency="BRL" rate="4.5157"/><Cube currency="CAD" rate="1.4592"/><Cube currency="CNY" rate="7.8025"/><Cube currency="HKD" rate="8.6845"/><Cube currency="IDR" rate="15573.91"/><Cube currency="ILS" rate="3.8611"/><Cube currency="INR" rate="79.637"/><Cube currency="KRW" rate="1294.42"/><Cube currency="MXN" rate="21.0989"/><Cube currency="MYR" rate="4.6034"/><Cube currency="NZD" rate="1.6655"/><Cube currency="PHP" rate="56.574"/><Cube currency="SGD" rate="1.5083"/><Cube currency="THB" rate="33.632"/><Cube currency="ZAR" rate="15.6649"/></Cube>
<Cube time="2019-12-24"><Cube currency="USD" rate="1.108"/><Cube currency="JPY" rate="121.19"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.485"/><Cube currency="DKK" rate="7.4712"/><Cube currency="GBP" rate="0.85533"/><Cube currency="HUF" rate="331.76"/><Cube currency="PLN" rate="4.2598"/><Cube currency="RON" rate="4.779"/><Cube currency="SEK" rate="10.4553"/><Cube currency="CHF" rate="1.0878"/><Cube currency="ISK" rate="135.6"/><Cube currency="NOK" rate="9.9118"/><Cube currency="HRK" rate="7.4455"/><Cube currency="RUB" rate="68.7932"/><Cube currency="TRY" rate="6.5994"/><Cube currency="AUD" rate="1.6019"/><Cube currency="BRL" rate="4.5246"/><Cube currency="CAD" rate="1.4582"/><Cube currency="CNY" rate="7.7643"/><Cube currency="HKD" rate="8.629"/><Cube currency="IDR" rate="15495.4"/><Cube currency="ILS" rate="3.8464"/><Cube currency="INR" rate="78.9525"/><Cube currency="KRW" rate="1287.71"/><Cube currency="MXN" rate="21.0106"/><Cube currency="MYR" rate="4.5832"/><Cube currency="NZD" rate="1.6716"/><Cube currency="PHP" rate="56.331"/><Cube currency="SGD" rate="1.5017"/><Cube currency="THB" rate="33.412"/><Cube currency="ZAR" rate="15.7264"/></Cube>
<Cube time="2019-12-23"><Cube currency="USD" rate="1.1075"/><Cube currency="JPY" rate="121.18"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.499"/><Cube currency="DKK" rate="7.4719"/><Cube currency="GBP" rate="0.85708"/><Cube currency="HUF" rate="331.24"/><Cube currency="PLN" rate="4.2609"/><Cube currency="RON" rate="4.7733"/><Cube currency="SEK" rate="10.4473"/><Cube currency="CHF" rate="1.087"/><Cube currency="ISK" rate="135.4"/><Cube currency="NOK" rate="9.913"/><Cube currency="HRK" rate="7.446"/><Cube currency="RUB" rate="69.0297"/><Cube currency="TRY" rate="6.5834"/><Cube currency="AUD" rate="1.6008"/><Cube currency="BRL" rate="4.522"/><Cube currency="CAD" rate="1.4577"/><Cube currency="CNY" rate="7.7652"/><Cube currency="HKD" rate="8.6232"/><Cube currency="IDR" rate="15489.5"/><Cube currency="ILS" rate="3.8452"/><Cube currency="INR" rate="78.9455"/><Cube currency="KRW" rate="1288.52"/><Cube currency="MXN" rate="21.0016"/><Cube currency="MYR" rate="4.5878"/><Cube currency="NZD" rate="1.6732"/><Cube currency="PHP" rate="56.471"/><Cube currency="SGD" rate="1.5018"/><Cube currency="THB" rate="33.408"/><Cube currency="ZAR" rate="15.7605"/></Cube>
<Cube time="2019-12-20"><Cube currency="USD" rate="1.1097"/><Cube currency="JPY" rate="121.31"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.445"/><Cube currency="DKK" rate="7.472"/><Cube currency="GBP" rate="0.85133"/><Cube currency="HUF" rate="330.5"/><Cube currency="PLN" rate="4.2593"/><Cube currency="RON" rate="4.7705"/><Cube currency="SEK" rate="10.434"/><Cube currency="CHF" rate="1.0883"/><Cube currency="ISK" rate="136.4"/><Cube currency="NOK" rate="9.9463"/><Cube currency="HRK" rate="7.439"/><Cube currency="RUB" rate="68.9657"/><Cube currency="TRY" rate="6.5774"/><Cube currency="AUD" rate="1.6088"/><Cube currency="BRL" rate="4.5175"/><Cube currency="CAD" rate="1.4579"/><Cube currency="CNY" rate="7.7764"/><Cube currency="HKD" rate="8.6511"/><Cube currency="IDR" rate="15510.83"/><Cube currency="ILS" rate="3.8584"/><Cube currency="INR" rate="79.0035"/><Cube currency="KRW" rate="1286.58"/><Cube currency="MXN" rate="21.0259"/><Cube currency="MYR" rate="4.5942"/><Cube currency="NZD" rate="1.6811"/><Cube currency="PHP" rate="56.284"/><Cube currency="SGD" rate="1.5036"/><Cube currency="THB" rate="33.496"/><Cube currency="ZAR" rate="15.7936"/></Cube>
<Cube time="2019-12-19"><Cube currency="USD" rate="1.1117"/><Cube currency="JPY" rate="121.73"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.473"/><Cube currency="DKK" rate="7.4723"/><Cube currency="GBP" rate="0.85073"/><Cube currency="HUF" rate="330.52"/><Cube currency="PLN" rate="4.2617"/><Cube currency="RON" rate="4.771"/><Cube currency="SEK" rate="10.478"/><Cube currency="CHF" rate="1.0899"/><Cube currency="ISK" rate="137.2"/><Cube currency="NOK" rate="9.9785"/><Cube currency="HRK" rate="7.4398"/><Cube currency="RUB" rate="69.4593"/><Cube currency="TRY" rate="6.6022"/><Cube currency="AUD" rate="1.6188"/><Cube currency="BRL" rate="4.5163"/><Cube currency="CAD" rate="1.4588"/><Cube currency="CNY" rate="7.7931"/><Cube currency="HKD" rate="8.6687"/><Cube currency="IDR" rate="15551.77"/><Cube currency="ILS" rate="3.8827"/><Cube currency="INR" rate="79.032"/><Cube currency="KRW" rate="1296.6"/><Cube currency="MXN" rate="21.1158"/><Cube currency="MYR" rate="4.6047"/><Cube currency="NZD" rate="1.6898"/><Cube currency="PHP" rate="56.263"/><Cube currency="SGD" rate="1.5074"/><Cube currency="THB" rate="33.568"/><Cube currency="ZAR" rate="15.918"/></Cube>
<Cube time="2019-12-18"><Cube currency="USD" rate="1.1115"/><Cube currency="JPY" rate="121.81"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.49"/><Cube currency="DKK" rate="7.472"/><Cube currency="GBP" rate="0.85055"/><Cube currency="HUF" rate="330.77"/><Cube currency="PLN" rate="4.2706"/><Cube currency="RON" rate="4.776"/><Cube currency="SEK" rate="10.4483"/><Cube currency="CHF" rate="1.0913"/><Cube currency="ISK" rate="137.2"/><Cube currency="NOK" rate="10.0353"/><Cube currency="HRK" rate="7.4486"/><Cube currency="RUB" rate="69.5288"/><Cube currency="TRY" rate="6.5732"/><Cube currency="AUD" rate="1.6227"/><Cube currency="BRL" rate="4.5097"/><Cube currency="CAD" rate="1.4624"/><Cube currency="CNY" rate="7.7783"/><Cube currency="HKD" rate="8.6566"/><Cube currency="IDR" rate="15558.78"/><Cube currency="ILS" rate="3.893"/><Cube currency="INR" rate="78.895"/><Cube currency="KRW" rate="1296.56"/><Cube currency="MXN" rate="21.09"/><Cube currency="MYR" rate="4.5999"/><Cube currency="NZD" rate="1.692"/><Cube currency="PHP" rate="56.271"/><Cube currency="SGD" rate="1.5075"/><Cube currency="THB" rate="33.606"/><Cube currency="ZAR" rate="15.97"/></Cube>
<Cube time="2019-12-17"><Cube currency="USD" rate="1.1162"/><Cube currency="JPY" rate="122.31"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.445"/><Cube currency="DKK" rate="7.4731"/><Cube currency="GBP" rate="0.84748"/><Cube currency="HUF" rate="329.71"/><Cube currency="PLN" rate="4.2595"/><Cube currency="RON" rate="4.7771"/><Cube currency="SEK" rate="10.4718"/><Cube currency="CHF" rate="1.0946"/><Cube currency="ISK" rate="136.6"/><Cube currency="NOK" rate="10.0648"/><Cube currency="HRK" rate="7.4465"/><Cube currency="RUB" rate="69.8758"/><Cube currency="TRY" rate="6.5622"/><Cube currency="AUD" rate="1.6294"/><Cube currency="BRL" rate="4.5409"/><Cube currency="CAD" rate="1.469"/><Cube currency="CNY" rate="7.809"/><Cube currency="HKD" rate="8.6953"/><Cube currency="IDR" rate="15615.64"/><Cube currency="ILS" rate="3.8996"/><Cube currency="INR" rate="79.2035"/><Cube currency="KRW" rate="1299.38"/><Cube currency="MXN" rate="21.1278"/><Cube currency="MYR" rate="4.6239"/><Cube currency="NZD" rate="1.6974"/><Cube currency="PHP" rate="56.413"/><Cube currency="SGD" rate="1.5132"/><Cube currency="THB" rate="33.737"/><Cube currency="ZAR" rate="16.0926"/></Cube>
<Cube time="2019-12-16"><Cube currency="USD" rate="1.1146"/><Cube currency="JPY" rate="121.97"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.483"/><Cube currency="DKK" rate="7.4731"/><Cube currency="GBP" rate="0.83415"/><Cube currency="HUF" rate="329.01"/><Cube currency="PLN" rate="4.2657"/><Cube currency="RON" rate="4.7791"/><Cube currency="SEK" rate="10.4213"/><Cube currency="CHF" rate="1.0953"/><Cube currency="ISK" rate="136.8"/><Cube currency="NOK" rate="10.028"/><Cube currency="HRK" rate="7.4401"/><Cube currency="RUB" rate="69.8317"/><Cube currency="TRY" rate="6.519"/><Cube currency="AUD" rate="1.6177"/><Cube currency="BRL" rate="4.5491"/><Cube currency="CAD" rate="1.4621"/><Cube currency="CNY" rate="7.8025"/><Cube currency="HKD" rate="8.6856"/><Cube currency="IDR" rate="15609.97"/><Cube currency="ILS" rate="3.8922"/><Cube currency="INR" rate="79.1063"/><Cube currency="KRW" rate="1304.67"/><Cube currency="MXN" rate="21.2022"/><Cube currency="MYR" rate="4.6167"/><Cube currency="NZD" rate="1.6859"/><Cube currency="PHP" rate="56.421"/><Cube currency="SGD" rate="1.5096"/><Cube currency="THB" rate="33.689"/><Cube currency="ZAR" rate="16.1305"/></Cube>
<Cube time="2019-12-13"><Cube currency="USD" rate="1.1174"/><Cube currency="JPY" rate="122.43"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.508"/><Cube currency="DKK" rate="7.4731"/><Cube currency="GBP" rate="0.83508"/><Cube currency="HUF" rate="328.85"/><Cube currency="PLN" rate="4.2726"/><Cube currency="RON" rate="4.7795"/><Cube currency="SEK" rate="10.449"/><Cube currency="CHF" rate="1.0982"/><Cube currency="ISK" rate="137"/><Cube currency="NOK" rate="10.063"/><Cube currency="HRK" rate="7.4398"/><Cube currency="RUB" rate="69.993"/><Cube currency="TRY" rate="6.4822"/><Cube currency="AUD" rate="1.6159"/><Cube currency="BRL" rate="4.5664"/><Cube currency="CAD" rate="1.4712"/><Cube currency="CNY" rate="7.79"/><Cube currency="HKD" rate="8.7062"/><Cube currency="IDR" rate="15626.84"/><Cube currency="ILS" rate="3.8894"/><Cube currency="INR" rate="79.061"/><Cube currency="KRW" rate="1308.97"/><Cube currency="MXN" rate="21.2518"/><Cube currency="MYR" rate="4.6199"/><Cube currency="NZD" rate="1.6873"/><Cube currency="PHP" rate="56.441"/><Cube currency="SGD" rate="1.5106"/><Cube currency="THB" rate="33.729"/><Cube currency="ZAR" rate="16.1393"/></Cube>
<Cube time="2019-12-12"><Cube currency="USD" rate="1.1137"/><Cube currency="JPY" rate="120.95"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.519"/><Cube currency="DKK" rate="7.4732"/><Cube currency="GBP" rate="0.8456"/><Cube currency="HUF" rate="329.4"/><Cube currency="PLN" rate="4.2836"/><Cube currency="RON" rate="4.7791"/><Cube currency="SEK" rate="10.4495"/><Cube currency="CHF" rate="1.0939"/><Cube currency="ISK" rate="136.7"/><Cube currency="NOK" rate="10.135"/><Cube currency="HRK" rate="7.439"/><Cube currency="RUB" rate="70.0885"/><Cube currency="TRY" rate="6.439"/><Cube currency="AUD" rate="1.6165"/><Cube currency="BRL" rate="4.5788"/><Cube currency="CAD" rate="1.4676"/><Cube currency="CNY" rate="7.8374"/><Cube currency="HKD" rate="8.6923"/><Cube currency="IDR" rate="15630.78"/><Cube currency="ILS" rate="3.8749"/><Cube currency="INR" rate="78.9355"/><Cube currency="KRW" rate="1323.39"/><Cube currency="MXN" rate="21.2831"/><Cube currency="MYR" rate="4.6324"/><Cube currency="NZD" rate="1.6906"/><Cube currency="PHP" rate="56.476"/><Cube currency="SGD" rate="1.5117"/><Cube currency="THB" rate="33.606"/><Cube currency="ZAR" rate="16.3248"/></Cube>
<Cube time="2019-12-11"><Cube currency="USD" rate="1.1075"/><Cube currency="JPY" rate="120.44"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.522"/><Cube currency="DKK" rate="7.4728"/><Cube currency="GBP" rate="0.84245"/><Cube currency="HUF" rate="330.74"/><Cube currency="PLN" rate="4.2869"/><Cube currency="RON" rate="4.7793"/><Cube currency="SEK" rate="10.4595"/><Cube currency="CHF" rate="1.0916"/><Cube currency="ISK" rate="135.1"/><Cube currency="NOK" rate="10.1495"/><Cube currency="HRK" rate="7.4385"/><Cube currency="RUB" rate="70.3925"/><Cube currency="TRY" rate="6.4349"/><Cube currency="AUD" rate="1.6194"/><Cube currency="BRL" rate="4.559"/><Cube currency="CAD" rate="1.4661"/><Cube currency="CNY" rate="7.796"/><Cube currency="HKD" rate="8.6538"/><Cube currency="IDR" rate="15554.28"/><Cube currency="ILS" rate="3.8503"/><Cube currency="INR" rate="78.4115"/><Cube currency="KRW" rate="1321.5"/><Cube currency="MXN" rate="21.292"/><Cube currency="MYR" rate="4.6122"/><Cube currency="NZD" rate="1.6924"/><Cube currency="PHP" rate="56.279"/><Cube currency="SGD" rate="1.506"/><Cube currency="THB" rate="33.518"/><Cube currency="ZAR" rate="16.3512"/></Cube>
<Cube time="2019-12-10"><Cube currency="USD" rate="1.1077"/><Cube currency="JPY" rate="120.27"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.527"/><Cube currency="DKK" rate="7.4731"/><Cube currency="GBP" rate="0.84073"/><Cube currency="HUF" rate="330.85"/><Cube currency="PLN" rate="4.2903"/><Cube currency="RON" rate="4.7773"/><Cube currency="SEK" rate="10.5565"/><Cube currency="CHF" rate="1.0922"/><Cube currency="ISK" rate="134.7"/><Cube currency="NOK" rate="10.1823"/><Cube currency="HRK" rate="7.4398"/><Cube currency="RUB" rate="70.4627"/><Cube currency="TRY" rate="6.43"/><Cube currency="AUD" rate="1.6275"/><Cube currency="BRL" rate="4.5891"/><Cube currency="CAD" rate="1.4666"/><Cube currency="CNY" rate="7.7968"/><Cube currency="HKD" rate="8.6691"/><Cube currency="IDR" rate="15518.88"/><Cube currency="ILS" rate="3.8372"/><Cube currency="INR" rate="78.561"/><Cube currency="KRW" rate="1320.74"/><Cube currency="MXN" rate="21.2903"/><Cube currency="MYR" rate="4.613"/><Cube currency="NZD" rate="1.6945"/><Cube currency="PHP" rate="56.243"/><Cube currency="SGD" rate="1.5062"/><Cube currency="THB" rate="33.558"/><Cube currency="ZAR" rate="16.4121"/></Cube>
<Cube time="2019-12-09"><Cube currency="USD" rate="1.1075"/><Cube currency="JPY" rate="120.15"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.528"/><Cube currency="DKK" rate="7.4723"/><Cube currency="GBP" rate="0.84195"/><Cube currency="HUF" rate="331.58"/><Cube currency="PLN" rate="4.2837"/><Cube currency="RON" rate="4.7789"/><Cube currency="SEK" rate="10.5435"/><Cube currency="CHF" rate="1.0959"/><Cube currency="ISK" rate="134.3"/><Cube currency="NOK" rate="10.1238"/><Cube currency="HRK" rate="7.4388"/><Cube currency="RUB" rate="70.5731"/><Cube currency="TRY" rate="6.427"/><Cube currency="AUD" rate="1.6228"/><Cube currency="BRL" rate="4.5903"/><Cube currency="CAD" rate="1.4675"/><Cube currency="CNY" rate="7.796"/><Cube currency="HKD" rate="8.6692"/><Cube currency="IDR" rate="15506.11"/><Cube currency="ILS" rate="3.8434"/><Cube currency="INR" rate="78.707"/><Cube currency="KRW" rate="1319.29"/><Cube currency="MXN" rate="21.3499"/><Cube currency="MYR" rate="4.6074"/><Cube currency="NZD" rate="1.689"/><Cube currency="PHP" rate="56.316"/><Cube currency="SGD" rate="1.506"/><Cube currency="THB" rate="33.571"/><Cube currency="ZAR" rate="16.178"/></Cube>
<Cube time="2019-12-06"><Cube currency="USD" rate="1.1094"/><Cube currency="JPY" rate="120.44"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.533"/><Cube currency="DKK" rate="7.4722"/><Cube currency="GBP" rate="0.84453"/><Cube currency="HUF" rate="330.19"/><Cube currency="PLN" rate="4.2772"/><Cube currency="RON" rate="4.78"/><Cube currency="SEK" rate="10.5183"/><Cube currency="CHF" rate="1.0968"/><Cube currency="ISK" rate="134.6"/><Cube currency="NOK" rate="10.1235"/><Cube currency="HRK" rate="7.439"/><Cube currency="RUB" rate="70.7441"/><Cube currency="TRY" rate="6.3893"/><Cube currency="AUD" rate="1.619"/><Cube currency="BRL" rate="4.6402"/><Cube currency="CAD" rate="1.4618"/><Cube currency="CNY" rate="7.7993"/><Cube currency="HKD" rate="8.6852"/><Cube currency="IDR" rate="15554.41"/><Cube currency="ILS" rate="3.8465"/><Cube currency="INR" rate="79.0435"/><Cube currency="KRW" rate="1317.31"/><Cube currency="MXN" rate="21.4658"/><Cube currency="MYR" rate="4.6145"/><Cube currency="NZD" rate="1.6886"/><Cube currency="PHP" rate="56.348"/><Cube currency="SGD" rate="1.5084"/><Cube currency="THB" rate="33.645"/><Cube currency="ZAR" rate="16.2232"/></Cube>
<Cube time="2019-12-05"><Cube currency="USD" rate="1.1094"/><Cube currency="JPY" rate="120.69"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.526"/><Cube currency="DKK" rate="7.4716"/><Cube currency="GBP" rate="0.8447"/><Cube currency="HUF" rate="330.85"/><Cube currency="PLN" rate="4.2753"/><Cube currency="RON" rate="4.7785"/><Cube currency="SEK" rate="10.5418"/><Cube currency="CHF" rate="1.0964"/><Cube currency="ISK" rate="134.4"/><Cube currency="NOK" rate="10.1613"/><Cube currency="HRK" rate="7.439"/><Cube currency="RUB" rate="70.7798"/><Cube currency="TRY" rate="6.3845"/><Cube currency="AUD" rate="1.6251"/><Cube currency="BRL" rate="4.6794"/><Cube currency="CAD" rate="1.461"/><Cube currency="CNY" rate="7.8125"/><Cube currency="HKD" rate="8.6853"/><Cube currency="IDR" rate="15603.71"/><Cube currency="ILS" rate="3.8418"/><Cube currency="INR" rate="79.0195"/><Cube currency="KRW" rate="1320.69"/><Cube currency="MXN" rate="21.4895"/><Cube currency="MYR" rate="4.6256"/><Cube currency="NZD" rate="1.6997"/><Cube currency="PHP" rate="56.402"/><Cube currency="SGD" rate="1.5103"/><Cube currency="THB" rate="33.676"/><Cube currency="ZAR" rate="16.2774"/></Cube>
<Cube time="2019-12-04"><Cube currency="USD" rate="1.1081"/><Cube currency="JPY" rate="120.45"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.52"/><Cube currency="DKK" rate="7.4715"/><Cube currency="GBP" rate="0.8461"/><Cube currency="HUF" rate="331.01"/><Cube currency="PLN" rate="4.2792"/><Cube currency="RON" rate="4.7754"/><Cube currency="SEK" rate="10.5523"/><Cube currency="CHF" rate="1.0956"/><Cube currency="ISK" rate="134.2"/><Cube currency="NOK" rate="10.1723"/><Cube currency="HRK" rate="7.4385"/><Cube currency="RUB" rate="70.7959"/><Cube currency="TRY" rate="6.3608"/><Cube currency="AUD" rate="1.6203"/><Cube currency="BRL" rate="4.6521"/><Cube currency="CAD" rate="1.4707"/><Cube currency="CNY" rate="7.8149"/><Cube currency="HKD" rate="8.6753"/><Cube currency="IDR" rate="15629.75"/><Cube currency="ILS" rate="3.8462"/><Cube currency="INR" rate="79.2615"/><Cube currency="KRW" rate="1321.2"/><Cube currency="MXN" rate="21.6167"/><Cube currency="MYR" rate="4.628"/><Cube currency="NZD" rate="1.698"/><Cube currency="PHP" rate="56.519"/><Cube currency="SGD" rate="1.5103"/><Cube currency="THB" rate="33.581"/><Cube currency="ZAR" rate="16.1224"/></Cube>
<Cube time="2019-12-03"><Cube currency="USD" rate="1.1071"/><Cube currency="JPY" rate="120.39"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.527"/><Cube currency="DKK" rate="7.4719"/><Cube currency="GBP" rate="0.852"/><Cube currency="HUF" rate="331.75"/><Cube currency="PLN" rate="4.2845"/><Cube currency="RON" rate="4.7777"/><Cube currency="SEK" rate="10.5653"/><Cube currency="CHF" rate="1.0947"/><Cube currency="ISK" rate="134.4"/><Cube currency="NOK" rate="10.1668"/><Cube currency="HRK" rate="7.44"/><Cube currency="RUB" rate="71.0634"/><Cube currency="TRY" rate="6.3508"/><Cube currency="AUD" rate="1.6186"/><Cube currency="BRL" rate="4.6545"/><Cube currency="CAD" rate="1.4747"/><Cube currency="CNY" rate="7.814"/><Cube currency="HKD" rate="8.6675"/><Cube currency="IDR" rate="15615.65"/><Cube currency="ILS" rate="3.8596"/><Cube currency="INR" rate="79.43"/><Cube currency="KRW" rate="1319.15"/><Cube currency="MXN" rate="21.6958"/><Cube currency="MYR" rate="4.6216"/><Cube currency="NZD" rate="1.7"/><Cube currency="PHP" rate="56.583"/><Cube currency="SGD" rate="1.5117"/><Cube currency="THB" rate="33.529"/><Cube currency="ZAR" rate="16.2253"/></Cube>
